latitude,longitude,Protocol,Address,capture_file,capture_time,IP,Country,City,District
40.028138757479,116.3085035364,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.41.173_capture_2024-05-23_19-29-03.pcap,2024-05-23_19-29-03,223.104.41.173,中国,北京市,海淀区
40.027847091075,116.3078054309,https,北京市 北京市 海淀区 树村中街 ,pcap_data/223.104.41.173_capture_2024-05-23_19-44-45.pcap,2024-05-23_19-44-45,223.104.41.173,中国,北京市,海淀区
40.027200687529,116.30865560894,https,北京市 北京市 海淀区 树村路 ,pcap_data/223.104.41.173_capture_2024-05-23_19-52-33.pcap,2024-05-23_19-52-33,223.104.41.173,中国,北京市,海淀区
40.027539421637,116.30865309108,https,北京市 北京市 海淀区 树村路 ,pcap_data/223.104.41.173_capture_2024-05-23_19-56-26.pcap,2024-05-23_19-56-26,223.104.41.173,中国,北京市,海淀区
40.029152869124,116.3082621863,https,北京市 北京市 海淀区 树村路 甲1号,pcap_data/223.104.41.173_capture_2024-05-23_19-57-33.pcap,2024-05-23_19-57-33,223.104.41.173,中国,北京市,海淀区
40.032267130498,116.31994929241,https,北京市 北京市 海淀区 信息路 38号,pcap_data/223.104.41.173_capture_2024-05-23_20-00-36.pcap,2024-05-23_20-00-36,223.104.41.173,中国,北京市,海淀区
40.035313747384,116.31811446892,https,北京市 北京市 海淀区 上地西路 8号院,pcap_data/223.104.41.173_capture_2024-05-23_20-05-35.pcap,2024-05-23_20-05-35,223.104.41.173,中国,北京市,海淀区
40.031748085021,116.31040619508,https,北京市 北京市 海淀区 农大南路 ,pcap_data/223.104.41.173_capture_2024-05-23_22-09-35.pcap,2024-05-23_22-09-35,223.104.41.173,中国,北京市,海淀区
40.031762561842,116.31043155955,https,北京市 北京市 海淀区 农大南路 ,pcap_data/223.104.41.173_capture_2024-05-23_22-10-48.pcap,2024-05-23_22-10-48,223.104.41.173,中国,北京市,海淀区
40.031710511189,116.3103363728,https,北京市 北京市 海淀区 农大南路 ,pcap_data/223.104.41.173_capture_2024-05-23_22-13-37.pcap,2024-05-23_22-13-37,223.104.41.173,中国,北京市,海淀区
40.03136462521,116.30777908885,https,北京市 北京市 海淀区 农大南路 33号3楼,pcap_data/223.104.41.173_capture_2024-05-23_22-18-55.pcap,2024-05-23_22-18-55,223.104.41.173,中国,北京市,海淀区
40.024286167478,116.31928972633,https,北京市 北京市 海淀区 滨河路 ,pcap_data/223.104.41.95_capture_2024-05-23_22-56-56.pcap,2024-05-23_22-56-56,223.104.41.95,中国,北京市,海淀区
40.027334910053,116.30741803134,https,北京市 北京市 海淀区 树村中街 ,pcap_data/223.104.41.95_capture_2024-05-23_23-29-35.pcap,2024-05-23_23-29-35,223.104.41.95,中国,北京市,海淀区
40.027448452358,116.30745638124,https,北京市 北京市 海淀区 树村中街 ,pcap_data/223.104.41.95_capture_2024-05-23_23-31-07.pcap,2024-05-23_23-31-07,223.104.41.95,中国,北京市,海淀区
40.028000894843,116.30795149957,https,北京市 北京市 海淀区 树村路 ,pcap_data/223.104.41.95_capture_2024-05-23_23-34-10.pcap,2024-05-23_23-34-10,223.104.41.95,中国,北京市,海淀区
40.029368395522,116.31464979729,https,北京市 北京市 海淀区  ,pcap_data/223.104.40.212_capture_2024-05-24_13-23-28.pcap,2024-05-24_13-23-28,223.104.40.212,中国,北京市,海淀区
40.000150293946,116.30206204499,https,北京市 北京市 海淀区 西苑桥 ,pcap_data/223.104.41.95_capture_2024-05-24_13-29-16.pcap,2024-05-24_13-29-16,223.104.41.95,中国,北京市,海淀区
39.991178419731,116.32239865868,https,北京市 北京市 海淀区 北四环西路辅路 ,pcap_data/223.104.41.95_capture_2024-05-24_13-35-15.pcap,2024-05-24_13-35-15,223.104.41.95,中国,北京市,海淀区
39.988524959469,116.34066549277,https,北京市 北京市 海淀区 中关村南二条 甲334楼-101号,pcap_data/223.104.41.95_capture_2024-05-24_13-39-21.pcap,2024-05-24_13-39-21,223.104.41.95,中国,北京市,海淀区
39.988481867498,116.34070597368,https,北京市 北京市 海淀区 中关村南二条 甲334楼-101号,pcap_data/223.104.41.95_capture_2024-05-24_13-40-54.pcap,2024-05-24_13-40-54,223.104.41.95,中国,北京市,海淀区
39.988625406948,116.34070222082,https,北京市 北京市 海淀区 中关村南二条 甲334楼-101号,pcap_data/223.104.41.95_capture_2024-05-24_13-41-40.pcap,2024-05-24_13-41-40,223.104.41.95,中国,北京市,海淀区
39.988625406948,116.34070222082,https,北京市 北京市 海淀区 中关村南二条 甲334楼-101号,pcap_data/223.104.41.95_capture_2024-05-24_13-42-14.pcap,2024-05-24_13-42-14,223.104.41.95,中国,北京市,海淀区
40.023344195657,116.29958655907,https,北京市 北京市 海淀区  ,pcap_data/223.104.40.212_capture_2024-05-24_13-45-49.pcap,2024-05-24_13-45-49,223.104.40.212,中国,北京市,海淀区
39.981998122678,116.3467386454,https,北京市 北京市 海淀区 知春路 42号,pcap_data/223.104.41.95_capture_2024-05-24_14-05-32.pcap,2024-05-24_14-05-32,223.104.41.95,中国,北京市,海淀区
39.981998122678,116.3467386454,https,北京市 北京市 海淀区 知春路 42号,pcap_data/223.104.41.95_capture_2024-05-24_14-05-56.pcap,2024-05-24_14-05-56,223.104.41.95,中国,北京市,海淀区
39.947812594082,116.3599782241,https,北京市 北京市 西城区 高粱桥路 6号,pcap_data/223.104.41.95_capture_2024-05-24_14-20-34.pcap,2024-05-24_14-20-34,223.104.41.95,中国,北京市,西城区
39.947812594082,116.3599782241,https,北京市 北京市 西城区 高粱桥路 6号,pcap_data/223.104.41.95_capture_2024-05-24_14-33-08.pcap,2024-05-24_14-33-08,223.104.41.95,中国,北京市,西城区
39.947812594082,116.3599782241,https,北京市 北京市 西城区 高粱桥路 6号,pcap_data/223.104.41.95_capture_2024-05-24_14-35-13.pcap,2024-05-24_14-35-13,223.104.41.95,中国,北京市,西城区
40.030352632951,116.30069670334,https,北京市 北京市 海淀区 农大南路 ,pcap_data/223.104.40.236_capture_2024-05-29_21-32-49.pcap,2024-05-29_21-32-49,223.104.40.236,中国,北京市,海淀区
40.02355536596,116.31053702768,https,北京市 北京市 海淀区 滨河路 ,pcap_data/223.104.40.236_capture_2024-05-30_18-12-40.pcap,2024-05-30_18-12-40,223.104.40.236,中国,北京市,海淀区
40.024435497841,116.31480179205,https,北京市 北京市 海淀区 滨河路 ,pcap_data/223.104.40.236_capture_2024-05-30_18-17-50.pcap,2024-05-30_18-17-50,223.104.40.236,中国,北京市,海淀区
40.024021873145,116.31949579,https,北京市 北京市 海淀区 滨河路 ,pcap_data/223.104.40.236_capture_2024-05-30_18-41-01.pcap,2024-05-30_18-41-01,223.104.40.236,中国,北京市,海淀区
40.024249816009,116.32286034019,https,北京市 北京市 海淀区 S50(厢白旗桥) ,pcap_data/223.104.40.236_capture_2024-05-30_18-46-14.pcap,2024-05-30_18-46-14,223.104.40.236,中国,北京市,海淀区
40.024995124135,116.32294746979,https,北京市 北京市 海淀区 滨河路 ,pcap_data/223.104.40.236_capture_2024-05-30_18-53-05.pcap,2024-05-30_18-53-05,223.104.40.236,中国,北京市,海淀区
40.025135079979,116.32160115912,https,北京市 北京市 海淀区 信息路 62号,pcap_data/223.104.40.236_capture_2024-05-30_18-59-21.pcap,2024-05-30_18-59-21,223.104.40.236,中国,北京市,海淀区
40.026087662592,116.3209869764,https,北京市 北京市 海淀区 信息路 58,pcap_data/223.104.40.236_capture_2024-05-30_19-00-24.pcap,2024-05-30_19-00-24,223.104.40.236,中国,北京市,海淀区
40.029915454712,116.32050040909,https,北京市 北京市 海淀区 信息路 ,pcap_data/223.104.40.236_capture_2024-05-30_19-02-44.pcap,2024-05-30_19-02-44,223.104.40.236,中国,北京市,海淀区
40.035470356283,116.32234670822,https,北京市 北京市 海淀区 上地南路 12-6号,pcap_data/223.104.40.236_capture_2024-05-30_20-59-58.pcap,2024-05-30_20-59-58,223.104.40.236,中国,北京市,海淀区
39.906253424372,116.38255120569,https,北京市 北京市 西城区 前门西大街 139号,pcap_data/223.104.40.236_capture_2024-05-31_16-42-17.pcap,2024-05-31_16-42-17,223.104.40.236,中国,北京市,西城区
39.906261111491,116.38275883663,https,北京市 北京市 西城区 前门西大街 137,pcap_data/223.104.40.236_capture_2024-05-31_16-43-54.pcap,2024-05-31_16-43-54,223.104.40.236,中国,北京市,西城区
39.906324147397,116.38359854548,https,北京市 北京市 西城区 前门西大街 乙135号,pcap_data/223.104.40.236_capture_2024-05-31_16-45-01.pcap,2024-05-31_16-45-01,223.104.40.236,中国,北京市,西城区
39.906373295467,116.38462769799,https,北京市 北京市 西城区 前门西大街 135号-东门,pcap_data/223.104.40.236_capture_2024-05-31_16-46-22.pcap,2024-05-31_16-46-22,223.104.40.236,中国,北京市,西城区
39.916699845525,116.38023875024,https,北京市 北京市 西城区 西单北大街 131号,pcap_data/223.104.40.236_capture_2024-05-31_21-42-12.pcap,2024-05-31_21-42-12,223.104.40.236,中国,北京市,西城区
39.916646389927,116.38035742146,https,北京市 北京市 西城区 西单北大街 148号,pcap_data/223.104.40.236_capture_2024-05-31_21-48-42.pcap,2024-05-31_21-48-42,223.104.40.236,中国,北京市,西城区
39.916650589375,116.3801091128,https,北京市 北京市 西城区 西单北大街 131号0405室,pcap_data/223.104.40.236_capture_2024-05-31_21-56-40.pcap,2024-05-31_21-56-40,223.104.40.236,中国,北京市,西城区
39.984655193451,116.34191807372,https,北京市 北京市 海淀区 中关村南四街 8号,pcap_data/223.104.40.236_capture_2024-05-31_22-59-40.pcap,2024-05-31_22-59-40,223.104.40.236,中国,北京市,海淀区
39.984747197987,116.3419730032,https,北京市 北京市 海淀区 中关村南四街 8号,pcap_data/223.104.40.236_capture_2024-05-31_23-00-47.pcap,2024-05-31_23-00-47,223.104.40.236,中国,北京市,海淀区
39.98718462229,116.34113512568,https,北京市 北京市 海淀区 中关村南四街 323号楼,pcap_data/223.104.40.236_capture_2024-05-31_23-06-21.pcap,2024-05-31_23-06-21,223.104.40.236,中国,北京市,海淀区
39.988515932657,116.3400335121,https,北京市 北京市 海淀区 中关村东路 91号,pcap_data/223.104.40.236_capture_2024-05-31_23-21-31.pcap,2024-05-31_23-21-31,223.104.40.236,中国,北京市,海淀区
39.988662889546,116.34009201139,https,北京市 北京市 海淀区 中关村东路 74号,pcap_data/223.104.40.236_capture_2024-05-31_23-22-40.pcap,2024-05-31_23-22-40,223.104.40.236,中国,北京市,海淀区
39.98854640647,116.34015204539,https,北京市 北京市 海淀区 中关村东路 78号,pcap_data/223.104.40.236_capture_2024-05-31_23-24-01.pcap,2024-05-31_23-24-01,223.104.40.236,中国,北京市,海淀区
39.99152671363,116.33986774468,https,北京市 北京市 海淀区 中关村东路 50号,pcap_data/223.104.40.236_capture_2024-05-31_23-26-22.pcap,2024-05-31_23-26-22,223.104.40.236,中国,北京市,海淀区
39.991771919424,116.33271514236,https,北京市 北京市 海淀区 北四环西路 19号,pcap_data/223.104.40.236_capture_2024-05-31_23-27-29.pcap,2024-05-31_23-27-29,223.104.40.236,中国,北京市,海淀区
39.993422070584,116.32284770231,https,北京市 北京市 海淀区 中关村北大街 166-2号,pcap_data/223.104.40.236_capture_2024-05-31_23-28-42.pcap,2024-05-31_23-28-42,223.104.40.236,中国,北京市,海淀区
40.028136729249,116.30847871157,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.40.236_capture_2024-06-01_19-28-54.pcap,2024-06-01_19-28-54,223.104.40.236,中国,北京市,海淀区
40.04094186103,116.3179579636,https,北京市 北京市 海淀区 信息路 甲28-3,pcap_data/223.104.41.12_capture_2024-06-03_00-13-23.pcap,2024-06-03_00-13-23,223.104.41.12,中国,北京市,海淀区
40.040734054682,116.31778204743,https,北京市 北京市 海淀区 信息路 甲28-4号,pcap_data/223.104.41.12_capture_2024-06-03_00-14-32.pcap,2024-06-03_00-14-32,223.104.41.12,中国,北京市,海淀区
39.933546257863,116.31701516375,https,北京市 北京市 海淀区 西三环北路 82-1号,pcap_data/223.104.40.175_capture_2024-06-03_18-15-57.pcap,2024-06-03_18-15-57,223.104.40.175,中国,北京市,海淀区
39.933501200957,116.31694201419,https,北京市 北京市 海淀区 西三环北路 82-1号,pcap_data/223.104.40.175_capture_2024-06-03_18-17-10.pcap,2024-06-03_18-17-10,223.104.40.175,中国,北京市,海淀区
39.933611953779,116.31692261959,https,北京市 北京市 海淀区 西三环北路 82-1号,pcap_data/223.104.40.175_capture_2024-06-03_18-18-17.pcap,2024-06-03_18-18-17,223.104.40.175,中国,北京市,海淀区
39.993165029712,116.32878233009,https,北京市 北京市 海淀区 北四环西路 33号-112房间,pcap_data/223.104.40.175_capture_2024-06-03_22-10-16.pcap,2024-06-03_22-10-16,223.104.40.175,中国,北京市,海淀区
39.993348436828,116.32898600971,https,北京市 北京市 海淀区 中关村北一条 甲15号,pcap_data/223.104.40.175_capture_2024-06-03_22-14-48.pcap,2024-06-03_22-14-48,223.104.40.175,中国,北京市,海淀区
39.990174155835,116.31315757978,https,北京市 北京市 海淀区 海淀西大街 48号,pcap_data/223.104.40.136_capture_2024-06-05_23-26-30.pcap,2024-06-05_23-26-30,223.104.40.136,中国,北京市,海淀区
39.990916421796,116.31262500587,https,北京市 北京市 海淀区 海淀大街 11号,pcap_data/223.104.40.136_capture_2024-06-05_23-30-16.pcap,2024-06-05_23-30-16,223.104.40.136,中国,北京市,海淀区
39.991716915195,116.31240084796,https,北京市 北京市 海淀区 海淀路 104号,pcap_data/223.104.40.136_capture_2024-06-05_23-32-19.pcap,2024-06-05_23-32-19,223.104.40.136,中国,北京市,海淀区
39.991686177362,116.31242076521,https,北京市 北京市 海淀区 海淀大街 36号522室,pcap_data/223.104.40.136_capture_2024-06-05_23-37-54.pcap,2024-06-05_23-37-54,223.104.40.136,中国,北京市,海淀区
40.030433034249,116.30147991749,https,北京市 北京市 海淀区 农大南路 43号,pcap_data/223.104.40.136_capture_2024-06-06_16-29-45.pcap,2024-06-06_16-29-45,223.104.40.136,中国,北京市,海淀区
40.031054129733,116.30652955035,https,北京市 北京市 海淀区 农大南路 88号二层,pcap_data/223.104.40.136_capture_2024-06-06_16-31-34.pcap,2024-06-06_16-31-34,223.104.40.136,中国,北京市,海淀区
40.036379009723,116.30585104737,https,北京市 北京市 海淀区 树村路 ,pcap_data/223.104.40.136_capture_2024-06-06_16-32-43.pcap,2024-06-06_16-32-43,223.104.40.136,中国,北京市,海淀区
40.039769515153,116.30486335629,https,北京市 北京市 海淀区 马连洼北路 1-2号院,pcap_data/223.104.40.136_capture_2024-06-06_16-33-48.pcap,2024-06-06_16-33-48,223.104.40.136,中国,北京市,海淀区
40.04142211848,116.31320751711,https,北京市 北京市 海淀区 上地西路 8号院D102,pcap_data/223.104.40.136_capture_2024-06-06_16-35-31.pcap,2024-06-06_16-35-31,223.104.40.136,中国,北京市,海淀区
40.044101963996,116.31601294576,https,北京市 北京市 海淀区 信息路 15号-1号,pcap_data/223.104.41.5_capture_2024-06-06_17-12-30.pcap,2024-06-06_17-12-30,223.104.41.5,中国,北京市,海淀区
40.041752151217,116.31409957032,https,北京市 北京市 海淀区 上地西路 8号院D102,pcap_data/223.104.40.234_capture_2024-06-06_20-02-32.pcap,2024-06-06_20-02-32,223.104.40.234,中国,北京市,海淀区
40.04122021713,116.31179495548,https,北京市 北京市 海淀区 马连洼北路 1号院-1号楼,pcap_data/223.104.40.234_capture_2024-06-06_20-03-54.pcap,2024-06-06_20-03-54,223.104.40.234,中国,北京市,海淀区
40.040779588055,116.30937665021,https,北京市 北京市 海淀区 马连洼北路 1号,pcap_data/223.104.40.234_capture_2024-06-06_20-05-10.pcap,2024-06-06_20-05-10,223.104.40.234,中国,北京市,海淀区
40.0345008416,116.30647424384,https,北京市 北京市 海淀区 树村路 ,pcap_data/223.104.40.234_capture_2024-06-06_20-11-06.pcap,2024-06-06_20-11-06,223.104.40.234,中国,北京市,海淀区
40.030572235437,116.3007662318,https,北京市 北京市 海淀区 农大南路 43号,pcap_data/223.104.40.234_capture_2024-06-06_20-25-52.pcap,2024-06-06_20-25-52,223.104.40.234,中国,北京市,海淀区
40.030601546615,116.3007860908,https,北京市 北京市 海淀区 农大南路 43号,pcap_data/223.104.40.234_capture_2024-06-06_20-28-07.pcap,2024-06-06_20-28-07,223.104.40.234,中国,北京市,海淀区
40.030038267762,116.29819774572,https,北京市 北京市 海淀区 农大南路 135号,pcap_data/223.104.40.234_capture_2024-06-06_20-32-33.pcap,2024-06-06_20-32-33,223.104.40.234,中国,北京市,海淀区
40.031213652035,116.30799010775,https,北京市 北京市 海淀区 农大南路 33号3楼,pcap_data/223.104.40.234_capture_2024-06-06_20-34-48.pcap,2024-06-06_20-34-48,223.104.40.234,中国,北京市,海淀区
40.031723684807,116.3135120391,https,北京市 北京市 海淀区 农大南路 ,pcap_data/223.104.40.234_capture_2024-06-06_20-35-53.pcap,2024-06-06_20-35-53,223.104.40.234,中国,北京市,海淀区
40.031723684807,116.3135120391,https,北京市 北京市 海淀区 农大南路 ,pcap_data/223.104.40.234_capture_2024-06-06_20-36-13.pcap,2024-06-06_20-36-13,223.104.40.234,中国,北京市,海淀区
40.032061870593,116.31969046216,https,北京市 北京市 海淀区 农大南路 118号,pcap_data/223.104.40.234_capture_2024-06-06_20-37-40.pcap,2024-06-06_20-37-40,223.104.40.234,中国,北京市,海淀区
40.034654667018,116.31989880086,https,北京市 北京市 海淀区 上地南路 14号院-1号楼-1门-103室,pcap_data/223.104.40.234_capture_2024-06-06_20-39-12.pcap,2024-06-06_20-39-12,223.104.40.234,中国,北京市,海淀区
40.038407784192,116.31874052132,https,北京市 北京市 海淀区 信息路 16号,pcap_data/223.104.40.234_capture_2024-06-06_20-40-50.pcap,2024-06-06_20-40-50,223.104.40.234,中国,北京市,海淀区
40.038331013284,116.31878698457,https,北京市 北京市 海淀区 上地信息路 16号3层,pcap_data/223.104.40.234_capture_2024-06-06_20-41-58.pcap,2024-06-06_20-41-58,223.104.40.234,中国,北京市,海淀区
40.035414496394,116.31830163287,https,北京市 北京市 海淀区 上地西路 8号院,pcap_data/223.104.40.234_capture_2024-06-06_20-52-50.pcap,2024-06-06_20-52-50,223.104.40.234,中国,北京市,海淀区
40.035011805825,116.31828588103,https,北京市 北京市 海淀区 农大南路 1号院-1号楼,pcap_data/223.104.40.234_capture_2024-06-06_20-56-43.pcap,2024-06-06_20-56-43,223.104.40.234,中国,北京市,海淀区
40.033292177441,116.31877111218,https,北京市 北京市 海淀区 农大南路 1号院-4号楼,pcap_data/223.104.40.234_capture_2024-06-06_21-03-58.pcap,2024-06-06_21-03-58,223.104.40.234,中国,北京市,海淀区
40.032948318724,116.31887678992,https,北京市 北京市 海淀区 农大南路 1号,pcap_data/223.104.40.234_capture_2024-06-06_21-05-29.pcap,2024-06-06_21-05-29,223.104.40.234,中国,北京市,海淀区
40.033158874534,116.31853922075,https,北京市 北京市 海淀区 农大南路 1号院-4号楼,pcap_data/223.104.40.234_capture_2024-06-06_21-06-56.pcap,2024-06-06_21-06-56,223.104.40.234,中国,北京市,海淀区
40.032133054087,116.31793720355,https,北京市 北京市 海淀区 农大南路 ,pcap_data/223.104.40.138_capture_2024-06-06_21-08-27.pcap,2024-06-06_21-08-27,223.104.40.138,中国,北京市,海淀区
40.032153549714,116.31774883911,https,北京市 北京市 海淀区 农大南路 ,pcap_data/223.104.40.138_capture_2024-06-06_21-09-39.pcap,2024-06-06_21-09-39,223.104.40.138,中国,北京市,海淀区
40.031899220066,116.31430616541,https,北京市 北京市 海淀区 农大南路 ,pcap_data/223.104.40.138_capture_2024-06-06_21-16-03.pcap,2024-06-06_21-16-03,223.104.40.138,中国,北京市,海淀区
40.031897401302,116.31433182511,https,北京市 北京市 海淀区 农大南路 ,pcap_data/223.104.40.138_capture_2024-06-06_21-18-43.pcap,2024-06-06_21-18-43,223.104.40.138,中国,北京市,海淀区
40.031704066117,116.31112994941,https,北京市 北京市 海淀区 农大南路 ,pcap_data/223.104.40.138_capture_2024-06-06_21-28-19.pcap,2024-06-06_21-28-19,223.104.40.138,中国,北京市,海淀区
40.030950146067,116.30731902143,https,北京市 北京市 海淀区 农大南路 33号3楼,pcap_data/223.104.40.138_capture_2024-06-06_21-37-26.pcap,2024-06-06_21-37-26,223.104.40.138,中国,北京市,海淀区
40.030846243633,116.30733848858,https,北京市 北京市 海淀区 农大南路 33号3楼,pcap_data/223.104.40.138_capture_2024-06-06_21-38-48.pcap,2024-06-06_21-38-48,223.104.40.138,中国,北京市,海淀区
40.029772381171,116.30789001769,https,北京市 北京市 海淀区 树村路 甲1号,pcap_data/223.104.40.138_capture_2024-06-06_21-39-53.pcap,2024-06-06_21-39-53,223.104.40.138,中国,北京市,海淀区
40.025939094696,116.30911522393,https,北京市 北京市 海淀区 树村路 ,pcap_data/223.104.40.138_capture_2024-06-06_21-42-33.pcap,2024-06-06_21-42-33,223.104.40.138,中国,北京市,海淀区
40.027380725511,116.3073852523,https,北京市 北京市 海淀区 树村中街 ,pcap_data/223.104.41.23_capture_2024-06-06_21-51-00.pcap,2024-06-06_21-51-00,223.104.41.23,中国,北京市,海淀区
40.027927991683,116.30796548449,https,北京市 北京市 海淀区 树村路 ,pcap_data/223.104.41.23_capture_2024-06-06_21-54-38.pcap,2024-06-06_21-54-38,223.104.41.23,中国,北京市,海淀区
40.028141650515,116.30849262064,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.41.23_capture_2024-06-07_11-27-07.pcap,2024-06-07_11-27-07,223.104.41.23,中国,北京市,海淀区
40.028132612379,116.30846534737,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.41.23_capture_2024-06-07_11-28-27.pcap,2024-06-07_11-28-27,223.104.41.23,中国,北京市,海淀区
