latitude,longitude,Protocol,Address,capture_file,capture_time,IP,Country,City,District
40.035517911359,116.31810146175,https,北京市 北京市 海淀区 上地西路 8号院,pcap_data/223.104.41.74_capture_2024-06-11_21-59-09.pcap,2024-06-11_21-59-09,223.104.41.74,中国,北京市,海淀区
40.035292240287,116.3178494401,https,北京市 北京市 海淀区 上地西路 甲8号,pcap_data/223.104.41.74_capture_2024-06-11_22-01-12.pcap,2024-06-11_22-01-12,223.104.41.74,中国,北京市,海淀区
40.034579771247,116.31818335736,https,北京市 北京市 海淀区 农大南路 1号院-1号楼,pcap_data/223.104.41.74_capture_2024-06-11_22-03-21.pcap,2024-06-11_22-03-21,223.104.41.74,中国,北京市,海淀区
40.033705222438,116.31968921505,https,北京市 北京市 海淀区 信息路 36号,pcap_data/223.104.41.74_capture_2024-06-11_22-10-17.pcap,2024-06-11_22-10-17,223.104.41.74,中国,北京市,海淀区
40.032206796089,116.31867330907,https,北京市 北京市 海淀区 农大南路 1号,pcap_data/223.104.41.74_capture_2024-06-11_22-11-45.pcap,2024-06-11_22-11-45,223.104.41.74,中国,北京市,海淀区
40.03208784001,116.31340797516,https,北京市 北京市 海淀区 农大南路 ,pcap_data/223.104.41.74_capture_2024-06-11_22-13-19.pcap,2024-06-11_22-13-19,223.104.41.74,中国,北京市,海淀区
40.031563910378,116.31023581933,https,北京市 北京市 海淀区 农大南路 ,pcap_data/223.104.41.74_capture_2024-06-11_22-17-54.pcap,2024-06-11_22-17-54,223.104.41.74,中国,北京市,海淀区
40.031563910378,116.31023581933,https,北京市 北京市 海淀区 农大南路 ,pcap_data/223.104.41.74_capture_2024-06-11_22-18-01.pcap,2024-06-11_22-18-01,223.104.41.74,中国,北京市,海淀区
40.031563910378,116.31023581933,https,北京市 北京市 海淀区 农大南路 ,pcap_data/223.104.41.74_capture_2024-06-11_22-18-12.pcap,2024-06-11_22-18-12,223.104.41.74,中国,北京市,海淀区
40.031526453245,116.31019055721,https,北京市 北京市 海淀区 农大南路 ,pcap_data/223.104.41.74_capture_2024-06-11_22-20-49.pcap,2024-06-11_22-20-49,223.104.41.74,中国,北京市,海淀区
40.031317772492,116.30780859566,https,北京市 北京市 海淀区 农大南路 33号3楼,pcap_data/223.104.41.74_capture_2024-06-11_22-28-18.pcap,2024-06-11_22-28-18,223.104.41.74,中国,北京市,海淀区
40.031343509414,116.30785985714,https,北京市 北京市 海淀区 农大南路 33号3楼,pcap_data/223.104.41.74_capture_2024-06-11_22-29-27.pcap,2024-06-11_22-29-27,223.104.41.74,中国,北京市,海淀区
40.030955933419,116.3070094203,https,北京市 北京市 海淀区 农大南路 88号二层,pcap_data/223.104.41.74_capture_2024-06-11_22-31-48.pcap,2024-06-11_22-31-48,223.104.41.74,中国,北京市,海淀区
40.030916491416,116.30713547685,https,北京市 北京市 海淀区 农大南路 33号3楼,pcap_data/223.104.41.74_capture_2024-06-11_22-33-38.pcap,2024-06-11_22-33-38,223.104.41.74,中国,北京市,海淀区
40.030107126995,116.30768345823,https,北京市 北京市 海淀区 树村路 ,pcap_data/223.104.41.74_capture_2024-06-11_22-34-40.pcap,2024-06-11_22-34-40,223.104.41.74,中国,北京市,海淀区
40.030156276005,116.30744553979,https,北京市 北京市 海淀区 农大南路 33号3楼,pcap_data/223.104.41.74_capture_2024-06-11_22-35-55.pcap,2024-06-11_22-35-55,223.104.41.74,中国,北京市,海淀区
40.030046295338,116.30757221895,https,北京市 北京市 海淀区 树村路 ,pcap_data/223.104.41.74_capture_2024-06-11_22-37-49.pcap,2024-06-11_22-37-49,223.104.41.74,中国,北京市,海淀区
40.027200545525,116.30874537004,https,北京市 北京市 海淀区 树村路 ,pcap_data/223.104.41.74_capture_2024-06-11_22-40-30.pcap,2024-06-11_22-40-30,223.104.41.74,中国,北京市,海淀区
40.02718649681,116.30875847986,https,北京市 北京市 海淀区 树村路 ,pcap_data/223.104.41.74_capture_2024-06-11_22-42-49.pcap,2024-06-11_22-42-49,223.104.41.74,中国,北京市,海淀区
40.027264079684,116.3086918324,https,北京市 北京市 海淀区 树村路 ,pcap_data/223.104.41.74_capture_2024-06-11_22-44-34.pcap,2024-06-11_22-44-34,223.104.41.74,中国,北京市,海淀区
40.02722239838,116.30716418809,https,北京市 北京市 海淀区 树村中街 ,pcap_data/223.104.41.74_capture_2024-06-11_22-49-57.pcap,2024-06-11_22-49-57,223.104.41.74,中国,北京市,海淀区
40.02722239838,116.30716418809,https,北京市 北京市 海淀区 树村中街 ,pcap_data/223.104.41.74_capture_2024-06-11_22-50-03.pcap,2024-06-11_22-50-03,223.104.41.74,中国,北京市,海淀区
40.027639190629,116.30741636635,https,北京市 北京市 海淀区 树村中街 ,pcap_data/223.104.41.5_capture_2024-06-11_23-00-28.pcap,2024-06-11_23-00-28,223.104.41.5,中国,北京市,海淀区
40.028163294701,116.30849560034,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.41.5_capture_2024-06-11_23-12-58.pcap,2024-06-11_23-12-58,223.104.41.5,中国,北京市,海淀区
40.028163294701,116.30849560034,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.41.5_capture_2024-06-11_23-16-22.pcap,2024-06-11_23-16-22,223.104.41.5,中国,北京市,海淀区
39.989627503017,116.31352043107,https,北京市 北京市 海淀区 西大街 68号,pcap_data/223.104.41.216_capture_2024-06-12_15-45-50.pcap,2024-06-12_15-45-50,223.104.41.216,中国,北京市,海淀区
39.989627503017,116.31352043107,https,北京市 北京市 海淀区 西大街 68号,pcap_data/223.104.41.216_capture_2024-06-12_15-47-30.pcap,2024-06-12_15-47-30,223.104.41.216,中国,北京市,海淀区
39.989627503017,116.31352043107,https,北京市 北京市 海淀区 西大街 68号,pcap_data/223.104.41.216_capture_2024-06-12_15-49-18.pcap,2024-06-12_15-49-18,223.104.41.216,中国,北京市,海淀区
39.990374810872,116.31323925021,https,北京市 北京市 海淀区 海淀西大街 36号205号,pcap_data/223.104.40.181_capture_2024-06-12_18-56-39.pcap,2024-06-12_18-56-39,223.104.40.181,中国,北京市,海淀区
39.990360603187,116.31322969291,https,北京市 北京市 海淀区 海淀西大街 36号205号,pcap_data/223.104.40.181_capture_2024-06-12_18-57-55.pcap,2024-06-12_18-57-55,223.104.40.181,中国,北京市,海淀区
40.02721015997,116.30885149258,https,北京市 北京市 海淀区 树村路 ,pcap_data/223.104.40.25_capture_2024-06-12_22-19-14.pcap,2024-06-12_22-19-14,223.104.40.25,中国,北京市,海淀区
40.027328719493,116.30868576616,https,北京市 北京市 海淀区 树村中街 ,pcap_data/223.104.40.25_capture_2024-06-12_22-20-25.pcap,2024-06-12_22-20-25,223.104.40.25,中国,北京市,海淀区
40.028114314583,116.30852211248,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.40.208_capture_2024-06-12_22-45-54.pcap,2024-06-12_22-45-54,223.104.40.208,中国,北京市,海淀区
40.028114314583,116.30852211248,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.40.208_capture_2024-06-12_22-47-19.pcap,2024-06-12_22-47-19,223.104.40.208,中国,北京市,海淀区
40.030456569182,116.30127309167,https,北京市 北京市 海淀区 农大南路 43号,pcap_data/223.104.40.230_capture_2024-06-13_18-41-02.pcap,2024-06-13_18-41-02,223.104.40.230,中国,北京市,海淀区
40.030456840359,116.30127309141,https,北京市 北京市 海淀区 农大南路 43号,pcap_data/223.104.40.230_capture_2024-06-13_18-48-24.pcap,2024-06-13_18-48-24,223.104.40.230,中国,北京市,海淀区
40.027392372314,116.30785307456,https,北京市 北京市 海淀区 树村中街 ,pcap_data/223.104.40.230_capture_2024-06-13_20-57-08.pcap,2024-06-13_20-57-08,223.104.40.230,中国,北京市,海淀区
40.027351994132,116.30865600481,https,北京市 北京市 海淀区 树村中街 ,pcap_data/223.104.40.230_capture_2024-06-13_21-09-20.pcap,2024-06-13_21-09-20,223.104.40.230,中国,北京市,海淀区
40.032043825725,116.31989573243,https,北京市 北京市 海淀区 农大南路 118号,pcap_data/223.104.40.230_capture_2024-06-13_21-16-10.pcap,2024-06-13_21-16-10,223.104.40.230,中国,北京市,海淀区
40.032043825725,116.31989573243,https,北京市 北京市 海淀区 农大南路 118号,pcap_data/223.104.40.230_capture_2024-06-13_21-19-56.pcap,2024-06-13_21-19-56,223.104.40.230,中国,北京市,海淀区
40.023065082141,116.32322387594,https,北京市 北京市 海淀区 中关村北大街 7号,pcap_data/223.104.40.230_capture_2024-06-13_21-24-07.pcap,2024-06-13_21-24-07,223.104.40.230,中国,北京市,海淀区
40.018640229785,116.32476363658,https,北京市 北京市 海淀区 清华西路 28号,pcap_data/223.104.40.230_capture_2024-06-13_21-26-10.pcap,2024-06-13_21-26-10,223.104.40.230,中国,北京市,海淀区
40.016500561,116.34053765813,https,北京市 北京市 海淀区 荷清路 ,pcap_data/223.104.40.230_capture_2024-06-13_21-31-30.pcap,2024-06-13_21-31-30,223.104.40.230,中国,北京市,海淀区
39.998556519044,116.3431609451,https,北京市 北京市 海淀区 成府路 54号,pcap_data/223.104.40.53_capture_2024-06-13_21-55-35.pcap,2024-06-13_21-55-35,223.104.40.53,中国,北京市,海淀区
39.998575825879,116.34340073428,https,北京市 北京市 海淀区 成府路 50号,pcap_data/223.104.40.53_capture_2024-06-13_22-06-33.pcap,2024-06-13_22-06-33,223.104.40.53,中国,北京市,海淀区
39.998795531309,116.34331678911,https,北京市 北京市 海淀区 成府路 35号院,pcap_data/223.104.40.53_capture_2024-06-13_22-10-28.pcap,2024-06-13_22-10-28,223.104.40.53,中国,北京市,海淀区
39.998736204064,116.34312615606,https,北京市 北京市 海淀区 成府路 41-1号,pcap_data/223.104.40.53_capture_2024-06-13_22-11-57.pcap,2024-06-13_22-11-57,223.104.40.53,中国,北京市,海淀区
39.998571212618,116.34314709255,https,北京市 北京市 海淀区 成府路 54号,pcap_data/223.104.40.53_capture_2024-06-13_22-14-38.pcap,2024-06-13_22-14-38,223.104.40.53,中国,北京市,海淀区
39.998535262019,116.34319109296,https,北京市 北京市 海淀区 成府路 54号,pcap_data/223.104.40.53_capture_2024-06-13_22-22-33.pcap,2024-06-13_22-22-33,223.104.40.53,中国,北京市,海淀区
39.998689289065,116.34328883468,https,北京市 北京市 海淀区 成府路 35号院,pcap_data/223.104.40.144_capture_2024-06-13_22-33-27.pcap,2024-06-13_22-33-27,223.104.40.144,中国,北京市,海淀区
39.998479889665,116.34440777982,https,北京市 北京市 海淀区 成府路 34号,pcap_data/223.104.40.144_capture_2024-06-13_22-48-32.pcap,2024-06-13_22-48-32,223.104.40.144,中国,北京市,海淀区
39.998495823635,116.34503859912,https,北京市 北京市 海淀区 成府路 24号,pcap_data/223.104.40.242_capture_2024-06-13_22-53-17.pcap,2024-06-13_22-53-17,223.104.40.242,中国,北京市,海淀区
39.998495823635,116.34503859912,https,北京市 北京市 海淀区 成府路 24号,pcap_data/223.104.40.242_capture_2024-06-13_22-53-25.pcap,2024-06-13_22-53-25,223.104.40.242,中国,北京市,海淀区
39.998495823635,116.34503859912,https,北京市 北京市 海淀区 成府路 24号,pcap_data/223.104.40.242_capture_2024-06-13_22-54-32.pcap,2024-06-13_22-54-32,223.104.40.242,中国,北京市,海淀区
39.998495823635,116.34503859912,https,北京市 北京市 海淀区 成府路 24号,pcap_data/223.104.40.242_capture_2024-06-13_22-54-44.pcap,2024-06-13_22-54-44,223.104.40.242,中国,北京市,海淀区
40.038545613968,116.32632198176,https,北京市 北京市 海淀区 上地东路 37号,pcap_data/223.104.40.130_capture_2024-06-13_23-05-14.pcap,2024-06-13_23-05-14,223.104.40.130,中国,北京市,海淀区
40.038988347098,116.32508459659,https,北京市 北京市 海淀区 上地东路 37号,pcap_data/223.104.41.105_capture_2024-06-13_23-19-45.pcap,2024-06-13_23-19-45,223.104.41.105,中国,北京市,海淀区
40.038831961565,116.32581415021,https,北京市 北京市 海淀区 上地东路 37号,pcap_data/223.104.41.118_capture_2024-06-13_23-24-01.pcap,2024-06-13_23-24-01,223.104.41.118,中国,北京市,海淀区
40.038825338309,116.32595654115,https,北京市 北京市 海淀区 上地东路 37号,pcap_data/223.104.41.118_capture_2024-06-13_23-26-24.pcap,2024-06-13_23-26-24,223.104.41.118,中国,北京市,海淀区
40.038832520464,116.32584688243,https,北京市 北京市 海淀区 上地东路 37号,pcap_data/223.104.41.118_capture_2024-06-13_23-28-00.pcap,2024-06-13_23-28-00,223.104.41.118,中国,北京市,海淀区
40.038788219118,116.32593747599,https,北京市 北京市 海淀区 上地东路 37号,pcap_data/223.104.41.118_capture_2024-06-13_23-34-15.pcap,2024-06-13_23-34-15,223.104.41.118,中国,北京市,海淀区
40.038789159221,116.32589574168,https,北京市 北京市 海淀区 上地东路 37号,pcap_data/223.104.41.118_capture_2024-06-13_23-36-11.pcap,2024-06-13_23-36-11,223.104.41.118,中国,北京市,海淀区
40.036588384935,116.32653193996,https,北京市 北京市 海淀区 上地东二路 ,pcap_data/223.104.41.118_capture_2024-06-13_23-38-22.pcap,2024-06-13_23-38-22,223.104.41.118,中国,北京市,海淀区
40.035445695599,116.31872141709,https,北京市 北京市 海淀区 上地西路 甲8号,pcap_data/223.104.41.118_capture_2024-06-13_23-53-37.pcap,2024-06-13_23-53-37,223.104.41.118,中国,北京市,海淀区
40.034778137021,116.31844604243,https,北京市 北京市 海淀区 农大南路 1号院-1号楼,pcap_data/223.104.41.96_capture_2024-06-14_00-09-13.pcap,2024-06-14_00-09-13,223.104.41.96,中国,北京市,海淀区
40.034507393891,116.31866219367,https,北京市 北京市 海淀区 农大南路 1号院-1号楼,pcap_data/223.104.41.96_capture_2024-06-14_00-12-49.pcap,2024-06-14_00-12-49,223.104.41.96,中国,北京市,海淀区
40.034702576265,116.318290522,https,北京市 北京市 海淀区 农大南路 1号院-1号楼,pcap_data/223.104.41.96_capture_2024-06-14_00-22-50.pcap,2024-06-14_00-22-50,223.104.41.96,中国,北京市,海淀区
40.028150784376,116.30849779526,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.40.124_capture_2024-06-14_09-45-19.pcap,2024-06-14_09-45-19,223.104.40.124,中国,北京市,海淀区
40.028150784376,116.30849779526,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.40.124_capture_2024-06-14_09-49-35.pcap,2024-06-14_09-49-35,223.104.40.124,中国,北京市,海淀区
40.028150784376,116.30849779526,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.40.124_capture_2024-06-14_09-53-48.pcap,2024-06-14_09-53-48,223.104.40.124,中国,北京市,海淀区
40.028150784376,116.30849779526,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.40.124_capture_2024-06-14_09-55-02.pcap,2024-06-14_09-55-02,223.104.40.124,中国,北京市,海淀区
40.028150784376,116.30849779526,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.40.124_capture_2024-06-14_10-01-53.pcap,2024-06-14_10-01-53,223.104.40.124,中国,北京市,海淀区
40.028150784376,116.30849779526,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.40.124_capture_2024-06-14_10-05-21.pcap,2024-06-14_10-05-21,223.104.40.124,中国,北京市,海淀区
39.990260502977,116.31324440273,https,北京市 北京市 海淀区 海淀西大街 36号205号,pcap_data/223.104.40.9_capture_2024-06-14_18-58-34.pcap,2024-06-14_18-58-34,223.104.40.9,中国,北京市,海淀区
39.990335537073,116.31326598768,https,北京市 北京市 海淀区 海淀西大街 36号205号,pcap_data/223.104.40.9_capture_2024-06-14_19-00-01.pcap,2024-06-14_19-00-01,223.104.40.9,中国,北京市,海淀区
39.990264224889,116.31312730956,https,北京市 北京市 海淀区 海淀西大街 36号205号,pcap_data/223.104.40.9_capture_2024-06-14_19-03-11.pcap,2024-06-14_19-03-11,223.104.40.9,中国,北京市,海淀区
39.990294809946,116.3131161278,https,北京市 北京市 海淀区 海淀西大街 36号205号,pcap_data/223.104.40.9_capture_2024-06-14_19-07-51.pcap,2024-06-14_19-07-51,223.104.40.9,中国,北京市,海淀区
39.990294809946,116.3131161278,https,北京市 北京市 海淀区 海淀西大街 36号205号,pcap_data/223.104.40.9_capture_2024-06-14_19-07-33.pcap,2024-06-14_19-07-33,223.104.40.9,中国,北京市,海淀区
39.990256973104,116.31312321323,https,北京市 北京市 海淀区 海淀西大街 36号205号,pcap_data/223.104.40.9_capture_2024-06-14_19-13-24.pcap,2024-06-14_19-13-24,223.104.40.9,中国,北京市,海淀区
39.990235449053,116.31315868987,https,北京市 北京市 海淀区 海淀西大街 36号205号,pcap_data/223.104.40.9_capture_2024-06-14_19-17-11.pcap,2024-06-14_19-17-11,223.104.40.9,中国,北京市,海淀区
39.990300714021,116.31316525987,https,北京市 北京市 海淀区 海淀西大街 36号205号,pcap_data/223.104.40.9_capture_2024-06-14_19-26-53.pcap,2024-06-14_19-26-53,223.104.40.9,中国,北京市,海淀区
39.990270621799,116.31314887421,https,北京市 北京市 海淀区 海淀西大街 36号205号,pcap_data/223.104.40.9_capture_2024-06-14_19-28-50.pcap,2024-06-14_19-28-50,223.104.40.9,中国,北京市,海淀区
40.02815485654,116.30849751842,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.40.128_capture_2024-06-15_10-56-05.pcap,2024-06-15_10-56-05,223.104.40.128,中国,北京市,海淀区
40.02815485654,116.30849751842,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.40.128_capture_2024-06-15_10-57-37.pcap,2024-06-15_10-57-37,223.104.40.128,中国,北京市,海淀区
40.02815485654,116.30849751842,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.40.128_capture_2024-06-15_11-00-33.pcap,2024-06-15_11-00-33,223.104.40.128,中国,北京市,海淀区
40.02815485654,116.30849751842,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.40.128_capture_2024-06-15_11-04-16.pcap,2024-06-15_11-04-16,223.104.40.128,中国,北京市,海淀区
40.02815485654,116.30849751842,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.40.128_capture_2024-06-15_11-05-25.pcap,2024-06-15_11-05-25,223.104.40.128,中国,北京市,海淀区
40.02815485654,116.30849751842,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.40.128_capture_2024-06-15_11-11-44.pcap,2024-06-15_11-11-44,223.104.40.128,中国,北京市,海淀区
40.02815485654,116.30849751842,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.40.128_capture_2024-06-15_11-14-36.pcap,2024-06-15_11-14-36,223.104.40.128,中国,北京市,海淀区
40.027202769477,116.30877456083,https,北京市 北京市 海淀区 树村路 ,pcap_data/223.104.40.128_capture_2024-06-15_11-16-18.pcap,2024-06-15_11-16-18,223.104.40.128,中国,北京市,海淀区
40.027202769477,116.30877456083,https,北京市 北京市 海淀区 树村路 ,pcap_data/223.104.40.128_capture_2024-06-15_11-43-12.pcap,2024-06-15_11-43-12,223.104.40.128,中国,北京市,海淀区
39.999592252263,116.33664746451,https,北京市 北京市 海淀区 中关村东路 1号院-8,pcap_data/223.104.40.236_capture_2024-06-15_19-37-45.pcap,2024-06-15_19-37-45,223.104.40.236,中国,北京市,海淀区
39.999598051674,116.33666596727,https,北京市 北京市 海淀区 中关村东路 1号院-8,pcap_data/223.104.40.236_capture_2024-06-15_19-51-22.pcap,2024-06-15_19-51-22,223.104.40.236,中国,北京市,海淀区
39.999598051674,116.33666596727,https,北京市 北京市 海淀区 中关村东路 1号院-8,pcap_data/223.104.40.236_capture_2024-06-15_19-55-00.pcap,2024-06-15_19-55-00,223.104.40.236,中国,北京市,海淀区
39.999598051674,116.33666596727,https,北京市 北京市 海淀区 中关村东路 1号院-8,pcap_data/223.104.40.236_capture_2024-06-15_19-56-24.pcap,2024-06-15_19-56-24,223.104.40.236,中国,北京市,海淀区
39.999598051674,116.33666596727,https,北京市 北京市 海淀区 中关村东路 1号院-8,pcap_data/223.104.40.236_capture_2024-06-15_19-57-05.pcap,2024-06-15_19-57-05,223.104.40.236,中国,北京市,海淀区
39.999598051674,116.33666596727,https,北京市 北京市 海淀区 中关村东路 1号院-8,pcap_data/223.104.40.236_capture_2024-06-15_19-59-16.pcap,2024-06-15_19-59-16,223.104.40.236,中国,北京市,海淀区
39.990020461753,116.33996087975,https,北京市 北京市 海淀区 中关村东路 75号,pcap_data/223.104.40.236_capture_2024-06-15_20-34-50.pcap,2024-06-15_20-34-50,223.104.40.236,中国,北京市,海淀区
39.991736539395,116.33425199928,https,北京市 北京市 海淀区 北四环西路 17号,pcap_data/223.104.40.236_capture_2024-06-15_20-36-30.pcap,2024-06-15_20-36-30,223.104.40.236,中国,北京市,海淀区
39.993223892468,116.32893174059,https,北京市 北京市 海淀区 北四环西路 33,pcap_data/223.104.40.130_capture_2024-06-15_23-26-28.pcap,2024-06-15_23-26-28,223.104.40.130,中国,北京市,海淀区
39.993162255962,116.32884230933,https,北京市 北京市 海淀区 北四环西路 33号-112房间,pcap_data/223.104.41.11_capture_2024-06-15_23-32-21.pcap,2024-06-15_23-32-21,223.104.41.11,中国,北京市,海淀区
40.028008094273,116.30841936355,https,北京市 北京市 海淀区 树村街 49号,pcap_data/223.104.41.11_capture_2024-06-18_12-04-56.pcap,2024-06-18_12-04-56,223.104.41.11,中国,北京市,海淀区
40.028801963637,116.30819705541,https,北京市 北京市 海淀区 树村街 甲9号,pcap_data/223.104.41.11_capture_2024-06-18_12-06-09.pcap,2024-06-18_12-06-09,223.104.41.11,中国,北京市,海淀区
40.030226535769,116.30759441269,https,北京市 北京市 海淀区 农大南路 33号3楼,pcap_data/223.104.41.11_capture_2024-06-18_12-08-24.pcap,2024-06-18_12-08-24,223.104.41.11,中国,北京市,海淀区
40.030908711866,116.30534364202,https,北京市 北京市 海淀区 农大南路 33号,pcap_data/223.104.41.48_capture_2024-06-18_12-14-39.pcap,2024-06-18_12-14-39,223.104.41.48,中国,北京市,海淀区
